"Time","A4260633"
"and","Wind Direc (Deg)"
"Date","Mean"
21/10/1998 00:00,""
22/10/1998 00:00,         246
23/10/1998 00:00,         334
24/10/1998 00:00,         265
25/10/1998 00:00,         259
26/10/1998 00:00,         241
27/10/1998 00:00,         200
28/10/1998 00:00,         118
29/10/1998 00:00,          55
30/10/1998 00:00,         253
31/10/1998 00:00,         164
01/11/1998 00:00,         129
02/11/1998 00:00,          88
03/11/1998 00:00,          25
04/11/1998 00:00,""
05/11/1998 00:00,""
06/11/1998 00:00,""
07/11/1998 00:00,""
08/11/1998 00:00,""
09/11/1998 00:00,""
10/11/1998 00:00,""
11/11/1998 00:00,""
12/11/1998 00:00,""
13/11/1998 00:00,""
14/11/1998 00:00,""
15/11/1998 00:00,""
16/11/1998 00:00,""
17/11/1998 00:00,""
18/11/1998 00:00,""
19/11/1998 00:00,""
20/11/1998 00:00,""
21/11/1998 00:00,""
22/11/1998 00:00,""
23/11/1998 00:00,""
24/11/1998 00:00,""
25/11/1998 00:00,""
26/11/1998 00:00,""
27/11/1998 00:00,""
28/11/1998 00:00,""
29/11/1998 00:00,""
30/11/1998 00:00,""
01/12/1998 00:00,""
02/12/1998 00:00,""
03/12/1998 00:00,""
04/12/1998 00:00,""
05/12/1998 00:00,""
06/12/1998 00:00,""
07/12/1998 00:00,""
08/12/1998 00:00,""
09/12/1998 00:00,""
10/12/1998 00:00,""
11/12/1998 00:00,""
12/12/1998 00:00,""
13/12/1998 00:00,""
14/12/1998 00:00,""
15/12/1998 00:00,""
16/12/1998 00:00,""
17/12/1998 00:00,""
18/12/1998 00:00,""
19/12/1998 00:00,""
20/12/1998 00:00,""
21/12/1998 00:00,""
22/12/1998 00:00,""
23/12/1998 00:00,""
24/12/1998 00:00,""
25/12/1998 00:00,""
26/12/1998 00:00,""
27/12/1998 00:00,""
28/12/1998 00:00,""
29/12/1998 00:00,""
30/12/1998 00:00,""
31/12/1998 00:00,""
01/01/1999 00:00,""
02/01/1999 00:00,""
03/01/1999 00:00,""
04/01/1999 00:00,""
05/01/1999 00:00,""
06/01/1999 00:00,""
07/01/1999 00:00,""
08/01/1999 00:00,""
09/01/1999 00:00,""
10/01/1999 00:00,""
11/01/1999 00:00,""
12/01/1999 00:00,""
13/01/1999 00:00,""
14/01/1999 00:00,""
15/01/1999 00:00,""
16/01/1999 00:00,""
17/01/1999 00:00,""
18/01/1999 00:00,""
19/01/1999 00:00,""
20/01/1999 00:00,""
21/01/1999 00:00,""
22/01/1999 00:00,""
23/01/1999 00:00,""
24/01/1999 00:00,""
25/01/1999 00:00,""
26/01/1999 00:00,""
27/01/1999 00:00,""
28/01/1999 00:00,""
29/01/1999 00:00,""
30/01/1999 00:00,""
31/01/1999 00:00,""
01/02/1999 00:00,""
02/02/1999 00:00,""
03/02/1999 00:00,""
04/02/1999 00:00,""
05/02/1999 00:00,""
06/02/1999 00:00,""
07/02/1999 00:00,""
08/02/1999 00:00,""
09/02/1999 00:00,""
10/02/1999 00:00,""
11/02/1999 00:00,""
12/02/1999 00:00,         189
13/02/1999 00:00,         178
14/02/1999 00:00,         187
15/02/1999 00:00,         207
16/02/1999 00:00,         257
17/02/1999 00:00,         266
18/02/1999 00:00,         203
19/02/1999 00:00,         137
20/02/1999 00:00,         106
21/02/1999 00:00,         160
22/02/1999 00:00,         145
23/02/1999 00:00,         167
24/02/1999 00:00,         159
25/02/1999 00:00,         163
26/02/1999 00:00,         161
27/02/1999 00:00,         149
28/02/1999 00:00,         142
